timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1713168743036,569,conf #3 req,200,OK,conf #3 users 1-59,text,true,,231,165,201,201,http://stload.se.ifmo.ru:8080/?token=492557779&user=2109717043&config=3,562,0,8
1713168742999,607,conf #3 req,200,OK,conf #3 users 1-24,text,true,,231,165,201,201,http://stload.se.ifmo.ru:8080/?token=492557779&user=2109717043&config=3,600,0,48
1713168743047,558,conf #3 req,200,OK,conf #3 users 1-62,text,true,,231,165,201,201,http://stload.se.ifmo.ru:8080/?token=492557779&user=2109717043&config=3,551,0,1
1713168742999,606,conf #3 req,200,OK,conf #3 users 1-38,text,true,,231,165,201,201,http://stload.se.ifmo.ru:8080/?token=492557779&user=2109717043&config=3,599,0,47
1713168743020,585,conf #3 req,200,OK,conf #3 users 1-55,text,true,,231,165,202,202,http://stload.se.ifmo.ru:8080/?token=492557779&user=2109717043&config=3,579,0,24
1713168743007,598,conf #3 req,200,OK,conf #3 users 1-52,text,true,,231,165,202,202,http://stload.se.ifmo.ru:8080/?token=492557779&user=2109717043&config=3,592,0,39
1713168742999,606,conf #3 req,200,OK,conf #3 users 1-37,text,true,,231,165,202,202,http://stload.se.ifmo.ru:8080/?token=492557779&user=2109717043&config=3,600,0,45
1713168743001,605,conf #3 req,200,OK,conf #3 users 1-19,text,true,,231,165,201,201,http://stload.se.ifmo.ru:8080/?token=492557779&user=2109717043&config=3,600,0,45
1713168743012,593,conf #3 req,200,OK,conf #3 users 1-53,text,true,,231,165,202,202,http://stload.se.ifmo.ru:8080/?token=492557779&user=2109717043&config=3,586,0,32
1713168743000,606,conf #3 req,200,OK,conf #3 users 1-6,text,true,,231,165,202,202,http://stload.se.ifmo.ru:8080/?token=492557779&user=2109717043&config=3,599,0,45
1713168742999,607,conf #3 req,200,OK,conf #3 users 1-20,text,true,,231,165,202,202,http://stload.se.ifmo.ru:8080/?token=492557779&user=2109717043&config=3,600,0,46
1713168742999,607,conf #3 req,200,OK,conf #3 users 1-12,text,true,,231,165,201,201,http://stload.se.ifmo.ru:8080/?token=492557779&user=2109717043&config=3,601,0,47
1713168742999,606,conf #3 req,200,OK,conf #3 users 1-42,text,true,,231,165,201,201,http://stload.se.ifmo.ru:8080/?token=492557779&user=2109717043&config=3,599,0,47
1713168743033,572,conf #3 req,200,OK,conf #3 users 1-58,text,true,,231,165,201,201,http://stload.se.ifmo.ru:8080/?token=492557779&user=2109717043&config=3,565,0,12
1713168742999,606,conf #3 req,200,OK,conf #3 users 1-36,text,true,,231,165,201,201,http://stload.se.ifmo.ru:8080/?token=492557779&user=2109717043&config=3,600,0,45
1713168742999,607,conf #3 req,200,OK,conf #3 users 1-21,text,true,,231,165,202,202,http://stload.se.ifmo.ru:8080/?token=492557779&user=2109717043&config=3,601,0,46
1713168743024,581,conf #3 req,200,OK,conf #3 users 1-56,text,true,,231,165,202,202,http://stload.se.ifmo.ru:8080/?token=492557779&user=2109717043&config=3,574,0,20
1713168743000,606,conf #3 req,200,OK,conf #3 users 1-26,text,true,,231,165,201,201,http://stload.se.ifmo.ru:8080/?token=492557779&user=2109717043&config=3,599,0,45
